image,labels
0.png,"94.stl,178.stl,87.stl,217.stl,215.stl"
1.png,"189.stl,196.stl,8.stl,78.stl,83.stl"
2.png,"138.stl,155.stl,58.stl,81.stl,177.stl"
3.png,"90.stl,79.stl,184.stl,169.stl,220.stl"
4.png,"136.stl,29.stl,214.stl,111.stl,121.stl"
5.png,"204.stl,14.stl,113.stl,138.stl,116.stl"
6.png,"76.stl,185.stl,175.stl,181.stl,81.stl"
7.png,"64.stl,94.stl,87.stl,6.stl,70.stl"
8.png,"173.stl,85.stl,67.stl,57.stl,48.stl"
9.png,"8.stl,226.stl,173.stl,217.stl,101.stl"
10.png,"57.stl,34.stl,147.stl,85.stl,32.stl"
11.png,"212.stl,182.stl,48.stl,107.stl,131.stl"
12.png,"36.stl,173.stl,215.stl,76.stl,226.stl"
13.png,"46.stl,141.stl,146.stl,223.stl,204.stl"
14.png,"185.stl,49.stl,168.stl,73.stl,10.stl"
15.png,"87.stl,94.stl,217.stl,93.stl,97.stl"
16.png,"197.stl,217.stl,31.stl,219.stl,191.stl"
17.png,"78.stl,161.stl,29.stl,194.stl,58.stl"
18.png,"208.stl,217.stl,158.stl,185.stl,197.stl"
19.png,"102.stl,189.stl,159.stl,46.stl,196.stl"
20.png,"219.stl,35.stl,193.stl,120.stl,36.stl"
21.png,"185.stl,212.stl,217.stl,87.stl,93.stl"
22.png,"94.stl,160.stl,219.stl,217.stl,31.stl"
23.png,"217.stl,48.stl,193.stl,147.stl,143.stl"
24.png,"98.stl,220.stl,168.stl,113.stl,221.stl"
25.png,"107.stl,217.stl,5.stl,226.stl,197.stl"
26.png,"31.stl,203.stl,36.stl,166.stl,219.stl"
27.png,"217.stl,64.stl,23.stl,93.stl,48.stl"
28.png,"210.stl,5.stl,191.stl,78.stl,215.stl"
29.png,"217.stl,178.stl,47.stl,164.stl,31.stl"
30.png,"207.stl,182.stl,218.stl,83.stl,172.stl"
31.png,"217.stl,226.stl,83.stl,151.stl,107.stl"
32.png,"219.stl,57.stl,166.stl,65.stl,63.stl"
33.png,"181.stl,18.stl,31.stl,190.stl,96.stl"
34.png,"36.stl,212.stl,20.stl,75.stl,194.stl"
